hpi_0,hpi_0_5,hpi_2,hpi_6,hpi_18,log2_fold_change_6hpi,log10_abundance_6hpi,hsf1_target
TFPI,267.861761868812,310.983531921672,476.446127399031,640.659609953613,265.457544664996,1.2580693929184,2.6172690330413,unknown
RBM5,134.455898487423,97.8039756254836,151.544174028601,310.69713224233,801.145847271806,1.20837587870422,2.31045855193967,unknown
MAP3K14,159.059439943414,121.268707102451,397.550243446605,380.998415863202,208.248174834382,1.26021900296849,2.39124130944554,unknown
RHBDF1,16.3587934100226,20.4202149309715,20.4650980548929,36.2953739317159,156.239708507467,1.14971933752524,1.38680127146981,unknown
LUC7L,214.280719660048,255.566834892669,280.138257718001,641.793501633141,920.765597100325,1.58260713548175,2.56918920584367,unknown
CDK11A,72.6736643034926,80.3302376922799,96.2549249293276,149.684517443355,260.256691380107,1.04242044865861,2.01827697002467,unknown
CELSR3,28.9339929547619,29.9059897244077,56.4963539516656,86.1865890994936,177.043086197059,1.57469796685618,1.69842403244639,unknown
CLCN6,22.3730270358397,14.4291775984728,21.7075586328365,45.3665009134507,78.2273191638699,1.01986692591495,1.50323001558449,unknown
PLAUR,160.699676011635,201.148636035412,303.74490049416,428.62186619134,234.252428910678,1.41533843075424,2.41904466201491,unknown
ANLN,1243.80214084174,1369.39249481679,1424.43918179463,3080.79450997341,3495.19086203267,1.30854545188252,3.29170701584228,unknown
MAP4K3,155.232222438743,179.680905799593,192.545187174375,401.40846599362,244.654133040483,1.37064298744122,2.39728420154829,unknown
MAP4K5,253.646383412682,289.016552994044,356.549232729535,557.885517384611,515.098643705278,1.13715050963137,2.57538688085226,unknown
CLK1,296.292518641392,236.595352851364,541.053780201549,1762.0784831012,5117.85894078148,2.57218407947353,2.85887296686855,unknown
MTMR11,11.9847846956061,11.4336433398254,11.1466058826923,35.1614832901867,78.2273191638699,1.55279194050315,1.31234871197976,unknown
FHL1,10.3445222155757,11.4336433398254,29.1623121259032,23.8225821905333,10.6218116876805,1.2034627863731,1.19584963530457,unknown
CD44,699.790559391139,672.440179808177,703.194139194643,1447.99048709789,1107.99651547098,1.04905701736938,3.00286689397936,unknown
CENPQ,140.470097595644,129.755949995679,193.166414636321,282.349840560454,286.260959963998,1.00722076550213,2.29918571549623,unknown
CDH10,88.5292838453058,86.8204834500276,86.3152835332482,242.663632358403,57.4242399629891,1.45473125408847,2.16604582257834,unknown
MED17,236.69727825425,276.53531492649,450.354575261108,722.29981090635,665.923526959585,1.60955467585183,2.61645538261837,unknown
WDR37,100.557683697326,114.279212815982,181.984320283379,229.056932458961,203.047325308556,1.18768290360405,2.18117935066896,unknown
POLR2B,1058.45548160131,1050.87130816491,1516.38084086394,2293.87368220335,2257.38637306092,1.11582535679629,3.19262104757073,unknown
POLQ,435.16582900682,374.887470238707,395.686561144125,912.793613277606,764.739837255651,1.06872342252846,2.7995136890824,unknown
NOP58,1942.54264325484,2048.37182632318,3359.56261315417,4559.38926429537,3313.16078953848,1.23089431714977,3.47363861681219,unknown
EIF2AK2,920.675664027129,899.598706851407,1112.58301375541,1979.78568613482,1664.48843115418,1.10457934774337,3.13036242184451,unknown
DCBLD2,115.866555309203,150.225182274972,177.635728011522,303.893782232063,109.432190330864,1.39110296226037,2.27333995501249,unknown
UNKL,39.3221741377143,36.3962466895988,62.0874041995365,87.3204806023531,151.03886661954,1.15097697975379,1.76787681974059,unknown
DNAJC25,259.660581996757,291.013551081943,351.579413238662,602.107292857119,884.359585913364,1.21339357072259,2.59703995684346,unknown
ACAA1,18.5457899784796,20.4202149309715,39.7231975413833,45.3665009134507,31.4210316057832,1.2905356675741,1.46249031052047,unknown
U2AF2,776.881647941987,786.768317658556,1200.17608089665,1883.40489312299,2241.78379555704,1.277576446129,3.08264927837146,unknown
AHRR,59.0050243620232,56.8654989904456,93.7700146313442,137.211709661174,177.043086197059,1.21749389414603,1.95414008484943,unknown
LPAR2,8.70425079324966,10.9343858253106,8.04040443632226,29.4920312594228,156.239708507467,1.76053316094968,1.2047180406486,unknown
SLC12A2,178.195527236469,190.664395726621,306.851037694616,363.990040768297,78.2273191638699,1.03043785177082,2.40599314993546,unknown
DIP2B,266.768271220176,263.05557777459,330.457680373398,675.810252024177,613.914944588022,1.34103115028439,2.62797947504731,unknown
PDK3,32.761219065524,39.8909986792879,48.4203911100076,85.0526976014014,104.231366775143,1.37636795275263,1.7225240731839,unknown
SPTB,9.25100918809188,4.94319507357006,10.5253683784863,26.0903613420454,26.2206361717976,1.4958342628702,1.19133460313007,unknown
NOTCH3,7.61072908033152,6.94029022971442,9.90412971842931,26.0903613420454,5.4256168370022,1.77741035466607,1.14895317828387,unknown
NAALAD2,6.51719851972663,5.94174916275404,9.90412971842931,39.6970462079059,57.4242399629891,2.60670781626591,1.20640957151138,unknown
EDN1,46.4298718961789,149.2266831549,70.1633647169714,178.031808236228,171.842240436885,1.93900981930621,1.95864754416285,unknown
RFX3,21.2795314352414,10.9343858253106,11.1466058826923,55.5715212703162,67.8257526020168,1.38487935084616,1.53640717326876,unknown
KIAA0020,930.517079571383,1063.35254589226,1657.39946657848,1944.6350439772,1264.02228408751,1.06339488911567,3.12878122841246,unknown
CHRNA3,6.51719851972663,7.93882226027273,11.1466058826923,35.1614832901867,52.223513694957,2.43167208545465,1.18006406886781,unknown
CPOX,137.189625362755,149.2266831549,177.014500542942,329.973290624179,171.842240436885,1.26617786633755,2.32790002893789,unknown
HSP90AA1,5698.13615455945,6526.63991423947,11887.7727110594,24344.6652383022,11468.1080763556,2.09504366257462,4.07106831464121,yes
BZW1,1815.15098675037,2011.427362707,2791.76074610274,4076.35140742849,2897.09205300078,1.16718886779091,3.43459218599083,unknown
CCNT2,179.835763274732,167.199667127126,191.302732249775,384.400090883753,712.731252355932,1.09592872438447,2.41982977210206,unknown
PDS5B,379.397806954283,383.374712014212,443.521073505529,884.446321248553,733.53468618668,1.22106324611527,2.76288314803488,unknown
CHMP2B,224.122135653437,273.539817785316,328.593998059307,473.977533236199,286.260959963998,1.08053353115695,2.51312125429446,unknown
DNAJA1,3280.97515411581,4035.3848688927,6214.72386111021,12090.6978216855,6797.73647466644,1.88170093908239,3.79922715437734,yes
ESF1,652.22371748035,709.38464358561,860.985905846499,1393.56368635323,1087.19307984789,1.09534012626865,2.97926170418362,unknown
PABPC4,2069.38755444209,2349.9185293276,4279.60043047881,4367.76156990369,2319.79668310951,1.07769024556075,3.4780503778312,unknown
RBM27,416.029743032138,386.86945862589,518.068365277868,921.864746727454,1066.38964427847,1.14786842420798,2.79189579394286,unknown
LAMB4,25.6535113708474,17.4246997807107,24.1924780807749,77.1154572657695,47.0228160862987,1.58786375663007,1.64814412824724,unknown
XYLB,27.8404993409798,24.4142284839144,31.0259987133276,70.3121086640951,88.6289209244139,1.33658807436085,1.64585357153192,unknown
HSP90AB1,5718.36573090228,6146.21178909001,11269.6514226643,16426.6996169154,8149.9598777097,1.52236785038189,3.98641112188736,yes
HNRNPM,2436.25365528961,2564.09656836097,3986.38108559914,6329.39418116546,3916.46045882357,1.37740306844177,3.59404232359024,unknown
MED15,203.892558284037,221.118617408724,184.469230146828,564.688867455685,790.744130079915,1.4696470691141,2.53060530051226,unknown
LRP5L,40.4156662973798,26.4112333453602,43.4505666767492,108.864419865383,218.649875267021,1.42954597797758,1.821717852799,unknown
AHSA1,378.851061638898,418.821427604159,564.039195110601,1359.54693588915,1040.38534989705,1.84342326283397,2.85593135700178,yes
EIF5,1501.31918053663,1646.47597206925,1929.49707913979,3261.08328752642,2231.38207722303,1.11912056114032,3.34491746192288,unknown
SLCO4A1,209.360011646636,237.593851909089,230.440061994736,450.165808030884,364.273789346419,1.10447057249749,2.48713311961646,unknown
SCML2,176.008545848692,170.195164421448,182.605547749652,383.266199210181,483.89349816353,1.12270129182383,2.41451713739187,unknown
GABRE,104.384901682964,101.298723000637,160.862586243634,573.760000884745,619.115802748735,2.45853434112946,2.3886839775268,unknown
RBM3,1337.29558838862,1273.53658914335,2437.03988602057,2738.35922179883,1612.47984020026,1.03399332778984,3.28185891540304,unknown
DGKH,16.3587934100226,10.9343858253106,13.0103129968973,54.4376300318357,47.0228160862987,1.73453791772187,1.47482523880022,unknown
NFAT5,239.43100489897,248.078091995025,269.577391178569,662.203551866595,1212.01369429478,1.46766476409762,2.60008594706491,unknown
SLC7A6,105.478392524891,113.280713620464,239.137246296632,232.458607430593,333.068654266788,1.14002635664441,2.19475456718687,unknown
CRISPLD2,16.3587934100226,28.9074881366686,107.437020931416,53.3037388120556,15.8206797071766,1.70417038746936,1.4702544700501,unknown
SOLH,124.067736224298,102.7964718588,122.346481605288,359.454474078684,608.714086445892,1.53468106899446,2.32465137581031,unknown
PIEZO1,868.734859755731,780.278074029117,1307.02719823432,2214.50126442206,2631.84823402878,1.34999398608733,3.14208159070246,unknown
EARS2,74.8606464501076,77.3347395296899,83.2091454712863,163.291216968722,99.0305469261599,1.12516778235947,2.04360819941481,unknown
GDAP1,46.4298718961789,41.8879994177275,55.2538982483304,97.5255043153384,31.4210316057832,1.07072625321102,1.82795784509448,unknown
NDRG1,280.9836496309,316.974526160894,356.549232729535,793.734986775942,1950.53568287344,1.49817121612924,2.67417828649944,unknown
SNX16,31.6677261063669,32.9014935764719,31.6472274656734,79.3832401895462,88.6289209244139,1.32582117138601,1.70017285081498,unknown
EEF1D,841.944339650545,813.727791191973,1147.99297707047,1745.07010786499,1669.68929025486,1.05148823160245,3.08354813044521,unknown
SQLE,133.36240773338,123.265705445729,154.029083962411,273.27870723929,88.6289209244139,1.03502099915496,2.28081961111476,unknown
HNRNPL,844.678066192138,1006.93735135946,1187.75153236727,2039.88194530839,1560.47124934931,1.27201216702085,3.11814812553866,unknown
AMH,31.1209795666002,21.9179707291469,49.0416190935778,107.730528298331,291.461814271024,1.79146775712383,1.76269602400242,unknown
MEGF8,63.3789894805524,49.3767502717746,68.920909312904,138.345601272324,83.4281164553273,1.12620021130662,1.97145533284831,unknown
TNPO2,473.984746208743,460.758386790725,620.570891186302,1027.31667309882,1243.21884814327,1.11596842867034,2.84373435104288,unknown
ZNF14,17.4522921509648,16.4261933464108,37.8595126419989,43.0987189157385,26.2206361717976,1.30422845697313,1.43815841782889,unknown
LFNG,8.70425079324966,12.9314124610724,14.2527810088151,23.8225821905333,1,1.45253776879222,1.15836011486575,unknown
HSPB1,271.142233813003,261.058579674205,291.941579118315,810.743361986896,561.906364087849,1.58019545799578,2.67104028561138,yes
CLDN15,15.812043641239,17.4246997807107,27.9198540899019,45.3665009134507,140.637186666119,1.52060354780435,1.42786164402641,unknown
FSD1L,108.758865023259,72.8414921159733,95.0124697842027,236.994174062863,473.491783273982,1.1237185933424,2.20560116840548,unknown
CA9,46.4298718961789,26.9104844076567,50.9053029637509,100.927178950357,249.85498555215,1.12018952846774,1.83540280986251,unknown
FUBP3,481.092435266228,446.280150891915,616.222299182782,998.969381060712,1227.61627120854,1.05412634477743,2.84089035257585,unknown
MAPK8,104.93164710452,106.790468768455,159.620131287219,210.914665985398,249.85498555215,1.00720956013842,2.17250663476589,unknown
DKK1,48.0701094782032,147.229684910548,282.623167488673,251.734765642368,343.470365548993,2.38869247829667,2.04140915441428,unknown
PBLD,10.3445222155757,8.43808572875656,16.7377114574035,21.5548039006238,62.624987895832,1.05914242464843,1.17412725637247,unknown
RAPGEFL1,4.87687618791312,6.44102103341228,6.17665692105884,34.027592716847,15.8206797071766,2.80267583999059,1.10998647802535,unknown
DDX5,3583.32530868355,4228.0951790231,6000.40039929576,7700.26922570905,7848.31004158802,1.10360986470771,3.72039607334952,unknown
LRP2BP,16.9055429051479,16.9254466668943,14.8740142356305,37.4292646353383,57.4242399629891,1.14667035646895,1.40062020849061,unknown
HSPA8,11102.1667644396,14694.8611154958,28205.5534971042,48965.9892398972,15555.9834450022,2.14093876209362,4.36765113966996,yes
CHORDC1,457.582386836716,471.741876086502,854.773631572855,1970.71455267475,3073.9212659149,2.10661539856491,2.97754651148429,yes
EIF4G2,8156.30305281375,8964.47526210098,12723.3235983859,16986.8421082458,8878.08017190195,1.05843039148176,4.07080300198269,unknown
MMP12,8.15749085231033,19.4217104716732,39.1019692688382,44.2326098972925,10.6218116876805,2.43891299979428,1.27864958032522,unknown
TCIRG1,19.0925385963871,25.4127310440402,21.08632842511,51.0359564335241,31.4210316057832,1.4185050890597,1.49436996762497,unknown
PRR4,11.4380313133784,7.93882226027273,13.0103129968973,30.625921480192,26.2206361717976,1.42091449266849,1.27222022294399,unknown
CDKN1B,233.416806277132,173.1906617073,199.999916702846,628.186801479598,1123.59909222173,1.42828519108173,2.58311046497389,unknown
NT5DC3,74.3139009184789,128.757450840311,117.37666144972,150.818409065876,161.440551506487,1.02110852934766,2.02476220716477,unknown
HCFC2,13.0782895766548,15.4276860103841,15.4952470216286,29.4920312594228,67.8257526020168,1.1731513186438,1.29312781736982,unknown
CAP2,77.5943740611556,93.3107289109776,81.3454626001627,178.031808236228,161.440551506487,1.19811106533522,2.07016391851052,yes
E2F3,231.776570287112,258.063082521655,348.473276055613,466.040291499566,593.111512135867,1.00771995314109,2.51674649866741,unknown
KIAA1244,14.1717923969931,14.4291775984728,10.5253683784863,41.9648279715535,114.633017093885,1.56615843007115,1.38715511442171,unknown
PHACTR2,244.351712853165,216.126122083546,300.017535851625,544.278817244418,296.662668750742,1.1553866713881,2.56191841002524,unknown
PDE10A,299.02624524581,323.464769914101,321.139268798593,665.60522690585,738.735544672216,1.15439464887219,2.64946301567834,unknown
LAMA4,12.5315374248102,17.4246997807107,14.8740142356305,26.0903613420454,15.8206797071766,1.05795350332751,1.25724222470331,unknown
HARS2,155.778967797628,135.746944885123,183.226775215649,312.964915579924,192.645627823245,1.00650047144587,2.3440022381249,unknown
HMGCS1,369.556391273345,400.349195547603,527.3867767353,851.563462498389,827.150140395285,1.20431952570704,2.74894886836313,unknown
HMGCR,266.768271220176,269.046572069685,370.216236317446,583.965025993692,265.457544664996,1.1302948818143,2.59626050605541,unknown
CLK4,83.608574559584,79.3317383139996,142.846989197087,311.831023911076,379.876358140812,1.89904165616225,2.20808506998086,unknown
ARRDC3,83.608574559584,58.8624983905525,237.273563948347,483.048666651238,811.547564497185,2.53044573439486,2.30312085344715,unknown
RARS,383.225024161273,380.878464433822,541.675007631707,809.609470306124,437.085782510555,1.07903439536996,2.74586471995139,unknown
H2AFY,554.356306981072,629.005472366798,880.243956093137,1163.38367490435,613.914944588022,1.06944150756236,2.90475597910762,unknown
PFKFB4,19.6392870380063,10.9343858253106,8.04040443632226,57.8393037990236,145.838025960667,1.55830763027205,1.5276743872038,unknown
COL7A1,20.1860353170197,36.3962466895988,40.3444257883252,61.2409777072178,104.231366775143,1.60113973275321,1.54604657215351,unknown
HES1,56.2712959554448,34.3992450696168,189.439049861072,189.370724660243,218.649875267021,1.75074222299782,2.01379987918221,unknown
ABCC5,230.683079626545,255.067585366664,208.697101114727,607.776751252703,671.124385282943,1.39762930211491,2.57337991200064,unknown
DNAH1,27.2937524466695,31.9029924304616,35.3745990219944,69.1782172588433,36.6215539548407,1.34174708022115,1.63801630706706,unknown
NKTR,634.72786757297,540.638308831819,697.603092340035,1275.63895141602,2158.57004892974,1.00700996552091,2.95415766910354,unknown
DNAJC27,10.8912771887783,12.4321565950035,13.0103129968973,40.8309370678051,57.4242399629891,1.90648953303952,1.32403407914017,unknown
POLE4,83.0618290723312,97.8039756254836,98.7398351975364,172.362350044118,47.0228160862987,1.05318712761335,2.07792194853895,unknown
FN1,19.6392870380063,19.9209627663715,22.3287886911407,44.2326098972925,5.4256168370022,1.17136781273931,1.46943414140675,unknown
PAPOLG,118.600282301009,110.784465617626,206.833418743961,322.036048934254,338.269509852578,1.4411147497477,2.29099510620268,unknown
HSPE1,390.879458571659,434.29816255353,644.798760914047,1327.79796879034,671.124385282943,1.76423997452335,2.85758742400543,yes
ABCB6,10.3445222155757,15.4276860103841,31.0259987133276,26.0903613420454,62.624987895832,1.33464991239184,1.21559526529287,unknown
CACYBP,2008.15208007699,2258.05661980726,2890.53590678612,5344.04230879546,2330.19840145589,1.41206289900167,3.51533324360966,yes
ACTL8,14.1717923969931,10.4351276181976,33.5109134342004,51.0359564335241,15.8206797071766,1.84849179261054,1.42965051987223,unknown
SLC2A1,242.711476869312,214.62837348378,360.276597346122,557.885517384611,582.709796031341,1.20072677028301,2.56581770011811,unknown
PTCH2,5.97042870004762,6.94029022971442,8.04040443632226,22.6886929221856,62.624987895832,1.92606706742557,1.06590749676308,unknown
FAAH,9.7977662665417,18.4232054519055,17.3589431845097,22.6886929221856,1,1.21144871836033,1.17346827602333,unknown
F3,87.4357929076418,97.3047259957019,173.287135725006,327.705507283756,515.098643705278,1.90610402786889,2.22858649639562,unknown
PTBP2,160.699676011635,129.256700418262,180.120637882882,332.241073964948,1061.18878539486,1.04786341999305,2.36373416156687,unknown
STAG1,398.53389297748,365.401729423176,432.960207151351,1006.90662283119,686.726960337102,1.33715557148773,2.80172722945273,unknown
ABCG2,180.382508620342,200.649386498408,286.350532142454,378.730632516448,93.8297313926769,1.07011266436429,2.41726242782013,unknown
HELLS,571.852156918577,604.54224632132,753.513560869441,1148.64308304051,1003.97933792551,1.0062164651586,2.9087344325963,unknown
TCP1,1083.05902044501,1173.68668737769,1620.12582101725,2612.49724502266,1352.4368872126,1.27031765220368,3.22585398247199,yes
MSANTD2,39.3221741377143,43.8849999147768,52.768986722931,117.935552481582,88.6289209244139,1.58458369805944,1.8331411340063,unknown
HSPH1,886.230709617554,1046.87731209203,2013.36278163139,7978.07268800426,4675.78590600892,3.17028604284894,3.42472239197091,yes
EGR1,359.168230267098,511.182587606568,354.064322984403,2028.54302848311,13699.2766934586,2.49771225539967,2.93124106947816,unknown
UTP20,785.082827571234,815.225539721415,1469.16755647846,1908.35051013751,868.757009781681,1.28140940412656,3.0877868116516,unknown
CRY2,57.3647873392094,52.8714998852775,81.3454626001627,179.165699876332,151.03886661954,1.64305713581364,2.00595012915684,unknown
PILRB,182.02274465577,186.171149858032,277.032120502934,515.931525294841,728.333827712044,1.50306086942809,2.486358862155,unknown
P4HA1,611.217819251048,623.01447823431,601.934068311542,1398.09925308186,1087.19307984789,1.19370827437561,2.96586700536588,unknown
MORF4L2,1817.33796797801,1749.8206203183,2543.89100324658,4162.5271753197,3952.86647338563,1.19563295029705,3.43939639092057,unknown
SLC36A1,25.6535113708474,30.9044911507671,44.0717947918925,57.8393037990236,15.8206797071766,1.17289387609505,1.58568493757817,unknown
CKS2,574.585883470605,568.097031984508,801.348072807672,1176.99037508666,832.350999043393,1.03450806866746,2.91506393167466,unknown
PARD6B,52.4440758630413,43.3857498113595,52.1477588148128,137.211709661174,291.461814271024,1.38755188770759,1.9285438063172,unknown
MPHOSPH10,1170.53826965,1123.76173648437,1556.13939613373,2355.10383306407,1773.70647245231,1.0086185647615,3.22019783820357,unknown
HIST1H4B,1.04939144816225,0.451879948421009,8.6616480435825,85.0526976014014,218.649875267021,6.34073215106317,0.975312806637974,unknown
BTN2A3P,26.7470054894679,15.9269398010442,31.6472274656734,66.910434476324,57.4242399629891,1.32285383130302,1.62638450838647,unknown
HIST1H3B,4.33009126235446,0.451879948421009,2.4489766976346,20.4209151656614,83.4281164553273,2.23757818513278,0.973286125459999,unknown
INSIG2,51.3505843286539,57.3647488492671,54.632670382321,128.140576817458,353.872077254248,1.31927479137111,1.90911603224892,unknown
CCDC93,434.07233838028,382.875462498176,429.232842554346,891.24967133528,1638.48413566496,1.03789415095407,2.79378074682518,unknown
EIF2C3,68.2996998354718,50.3752502038868,89.4214215308229,142.881167728262,182.243932722599,1.06486463310297,1.99469689298479,unknown
FLRT1,4.87687618791312,6.94029022971442,6.79790951959197,23.8225821905333,62.624987895832,2.28830054766342,1.0325652820159,unknown
WNK4,8.15749085231033,13.4306678889075,10.5253683784863,44.2326098972925,125.034678655622,2.43891299979428,1.27864958032522,unknown
ATG14,137.189625362755,118.273209567975,148.438036600479,293.688757224196,359.072933254064,1.09811665326088,2.30260429581601,unknown
HNRNPH2,317.61558612316,347.927996318759,564.039195110601,674.676360344322,697.128677106813,1.08691390227218,2.66549864974545,unknown
ZNF484,13.0782895766548,15.9269398010442,18.6014058136221,45.3665009134507,73.0265305585394,1.79445351732629,1.38664311645752,unknown
ZNF780B,14.1717923969931,18.9224580371076,40.9656540108071,30.625921480192,93.8297313926769,1.11173101628713,1.31875697322121,unknown
LIF,30.0274863560412,33.4007441029893,6.79790951959197,61.2409777072178,208.248174834382,1.0282136056521,1.63228054693203,unknown
TWSG1,75.4073919785066,90.8144806878736,126.073846683307,162.157325337335,88.6289209244139,1.10461633899649,2.04367524651517,unknown
LDLR,430.791866500248,472.740375113117,512.477318402106,996.701597697746,1269.22314307898,1.21017062951657,2.81641632475103,unknown
APOE,28.3872461759222,31.4037418080986,49.6628470633944,69.1782172588433,223.850726109976,1.28507493439619,1.64654631497303,unknown
ATP8B3,21.8262792955795,16.4261933464108,20.4650980548929,48.7681741457092,73.0265305585394,1.15987374317603,1.51355810220388,unknown
H19,14.7185431684175,11.4336433398254,17.3589431845097,38.5631553956632,57.4242399629891,1.38958822215885,1.37701869419626,unknown
ZNF337,14.7185431684175,20.4202149309715,21.08632842511,46.5003919617142,78.2273191638699,1.65960799558703,1.41766071980839,unknown
POMT1,26.7470054894679,29.4067389517059,38.4807409694746,167.826783501201,223.850726109976,2.64952368799432,1.82606821899013,unknown
CCDC62,10.8912771887783,14.4291775984728,9.28288969388255,63.5087603799319,57.4242399629891,2.54378246586875,1.4199562235433,unknown
AKAP12,47.5233636300623,45.3827501479428,81.3454626001627,121.337227245141,31.4210316057832,1.35231339232444,1.88045061906558,unknown
SLC6A6,117.506791506833,107.788967986158,91.285104301174,271.010923910478,442.286639621836,1.20560686267665,2.25152488245065,unknown
AOC3,16.3587934100226,8.43808572875656,19.8438675075502,70.3121086640951,125.034678655622,2.10370681956455,1.53039069526071,unknown
AOC2,13.6250412156227,14.9284319514869,12.3890780665321,37.4292646353383,161.440551506487,1.45790611016386,1.35377455969799,unknown
NPHP4,51.3505843286539,50.8745001566886,52.1477588148128,123.605010429523,161.440551506487,1.26728462677593,1.90129073273759,unknown
KIAA0664L3,13.0782895766548,8.43808572875656,13.6315472847274,39.6970462079059,41.8221574982693,1.60185779019838,1.35765457100641,unknown
DNAJB1,1166.71105249778,1309.48255377311,1620.74704844328,2436.74403421277,6111.2230549899,1.06250740467531,3.22688661176024,yes
LPIN3,12.5315374248102,17.9239527041673,17.3589431845097,28.3581411530984,47.0228160862987,1.17819954673539,1.27534105766615,unknown
SRRM1,864.907642598171,737.841865672004,1211.35817457276,1948.0367190247,2819.07916501363,1.17140288055752,3.11328343671607,unknown
PDZD2,3.78329853829677,5.44247407105259,3.69158373671004,29.4920312594228,26.2206361717976,2.96260866286116,1.0237876490845,yes
ZNF767,27.2937524466695,19.9209627663715,49.0416190935778,57.8393037990236,99.0305469261599,1.08347943160905,1.59914315249613,unknown
ATP13A3,1192.40808194755,1276.53208619594,1896.57202556787,3195.31756992819,3432.78055144824,1.42208126320407,3.29046946919583,unknown
CD101,13.0782895766548,11.4336433398254,8.04040443632226,34.027592716847,26.2206361717976,1.37953121881352,1.32419108759643,unknown
FKBP11,50.2570927548159,47.8790003032657,51.526530895224,139.479492884636,364.273789346419,1.47265390142865,1.92285386093113,unknown
FST,7.063965120222,5.94174916275404,11.1466058826923,20.4209151656614,31.4210316057832,1.53149739769501,1.07956187365041,unknown
EMP1,40.9624123468631,40.3902488884429,60.2237208532414,108.864419865383,156.239708507467,1.41015992964206,1.8246357438222,unknown
SYNCRIP,1767.03739974122,1890.60898168619,2948.93128479934,3686.29266855609,2569.43792376569,1.06083804129314,3.40691777702908,unknown
CGA,9.7977662665417,22.9164740874938,28.5410831416416,37.4292646353383,1,1.93364192368565,1.28216918475715,unknown
MICAL1,13.0782895766548,18.9224580371076,10.5253683784863,32.8937022186176,67.8257526020168,1.33063752146927,1.31683185284666,unknown
TEC,36.5884433431094,51.8730000370378,38.4807409694746,109.998311434811,135.436348891768,1.58802143478316,1.80236497561584,unknown
FBXL8,7.063965120222,11.4336433398254,8.04040443632226,21.5548039006238,41.8221574982693,1.60945931283993,1.09129631113942,unknown
SLC9A5,5.97042870004762,6.94029022971442,12.3890780665321,23.8225821905333,57.4242399629891,1.99642336763006,1.07649717513583,unknown
DHX9,2153.03958638411,2399.34423064432,3890.09083463105,4740.81193354279,2449.81816253297,1.13875931741862,3.50445237114834,unknown
RC3H1,306.68067973139,322.466270875534,427.990387688508,825.483953837454,1284.82572006592,1.4285028890268,2.70169752640655,unknown
CHRND,22.3730270358397,17.9239527041673,30.4047699081097,87.3204806023531,47.0228160862987,1.96455960678266,1.64542043239719,unknown
DOCK10,33.3079654887654,35.39774592895,24.1924780807749,117.935552481582,67.8257526020168,1.82405955483043,1.7970964259436,unknown
VPS36,200.612086258727,221.118617408724,317.41190416552,416.149057764289,327.867798796871,1.05269184413613,2.46080300501199,unknown
LMO7,1321.43997447846,1429.80168536248,1728.84062056716,2978.74425852947,5939.59470011842,1.17259337263561,3.29754032932126,unknown
TTC5,49.163601138939,44.8835000826482,58.3600374394806,99.7932874022358,62.624987895832,1.02135218170165,1.84537250802703,unknown
ST6GALNAC4,20.1860353170197,27.9089863708005,27.2986249662098,45.3665009134507,26.2206361717976,1.1682698071411,1.48089315623847,unknown
HIST1H2AB,0.504048721967425,1,3.07028853412098,30.625921480192,47.0228160862987,5.92504624956625,0.594280841319519,unknown
SLC22A23,48.6168553143644,56.3662491255052,53.3902146199733,100.927178950357,171.842240436885,1.05378625036973,1.84539749912146,unknown
MAPKBP1,68.8464454078199,83.8249854490009,86.3152835332482,166.69289186707,145.838025960667,1.27573851210862,2.0298993016152,unknown
IFI44,20.1860353170197,28.4082372771364,18.6014058136221,43.0987189157385,67.8257526020168,1.09428740390667,1.46975769497604,unknown
STAMBPL1,337.298417585751,424.313172265281,340.397319374954,704.157544023695,244.654133040483,1.06187269493096,2.6878420701042,unknown
DNA2,86.8890474357737,105.292719934789,134.149804252812,224.521365833736,93.8297313926769,1.36960650221897,2.14511135579276,unknown
MYPN,273.329215107734,313.479779522009,456.566849582418,754.048777955982,894.761303365802,1.46401817943973,2.65704274734357,unknown
